"","names","values","local","lower_bounds","upper_bounds","steps","fixed","start_lower","start_upper"
"8","inc_weight",0,"all",0,1,0,1,0,1
"9","baselineProb",0.000846086607081816,"all",0,1,0.1,0,0,0.001
"10","burnin",0,"all",0,1000,0.1,1,0,1000
"12","L_M",5,"all",0,100,0.1,1,2,14
"13","D_EM",7.74271283829585,"all",0,100,0.1,0,7.3,9.3
"17","D_EH",5.01618965279777,"all",0,100,0.1,0,2.3,6
"18","D_IH",5.68959414958954,"all",0,100,0.1,0,4,8
"19","b",0.5,"all",0,100,0.1,1,0,100
"20","p_HM",0.5,"all",0,1,0.1,1,0,1
"21","p_MH",0.5,"all",0,1,0.1,1,0,1
"23","mean",140.610733926296,"all",0,10000,0.1,0,60,200
"24","var",370.502358512022,"all",0,1e+05,0.1,0,100,1000
"25","c",4.79568561080378,"all",0,100,0.1,0,0.1,5
"26","tstep",7,"all",0,100,0.1,1,0,7
"1","L_H",26645,"pernambuco",0,73000,0.1,1,0,73000
"2","N_H",9345173,"pernambuco",0,1e+08,0.1,1,0,1e+09
"3","density",710,"pernambuco",0,100,0.1,0,3,6
"4","propn",0.8,"pernambuco",0,1,0.1,1,0.01,0.2
"5","constSeed",437,"pernambuco",0,10000,0.1,0,400,600
"91","incPropn",1,"pernambuco",0,1,0.1,1,0.001,0.005
"101","baselineInc",0,"pernambuco",0,1,0.1,1,5e-05,0.001
"216","state_weight",0.0555555555555556,"pernambuco",0,1,0.1,1,0.1,1
"22","L_H",26754.5,"acre",0,73000,0.1,1,0,73000
"237","N_H",803513,"acre",0,1e+08,0.1,1,0,1e+09
"242","density",810,"acre",0,100,0.1,0,3,6
"251","propn",0.135614699451253,"acre",0,1,0.1,0,0.01,0.2
"263","constSeed",1433,"acre",0,10000,0.1,0,400,600
"30","incPropn",1,"acre",0,1,0.1,1,0.001,0.005
"31","baselineInc",0,"acre",0,1,0.1,1,5e-05,0.001
"42","state_weight",0.0555555555555556,"acre",0,1,0.1,1,0.1,1
"43","L_H",25842,"alagoas",0,73000,0.1,1,0,73000
"44","N_H",3340932,"alagoas",0,1e+08,0.1,1,0,1e+09
"45","density",730,"alagoas",0,100,0.1,0,3,6
"46","propn",0.0517134561273269,"alagoas",0,1,0.1,0,0.01,0.2
"47","constSeed",2084,"alagoas",0,10000,0.1,0,400,600
"51","incPropn",1,"alagoas",0,1,0.1,1,0.001,0.005
"52","baselineInc",0,"alagoas",0,1,0.1,1,5e-05,0.001
"63","state_weight",0.0555555555555556,"alagoas",0,1,0.1,1,0.1,1
"106","L_H",26645,"bahia",0,73000,0.1,1,0,73000
"107","N_H",15203934,"bahia",0,1e+08,0.1,1,0,1e+09
"108","density",730,"bahia",0,100,0.1,0,3,6
